STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Illinois,Tazewell County,128520,128468,128722,128770,129656,130784,131804,133131,133893,135054
Illinois,Union County,18267,18116,18092,18116,18048,18071,18082,18066,17965,17909
Illinois,Vermilion County,83821,83646,83299,82996,82955,82728,82715,82258,81930,81710
Illinois,Wabash County,12895,12755,12640,12561,12486,12451,12354,12237,12158,12040
Illinois,Warren County,18680,18471,18388,18227,17894,17874,17839,17828,17665,17689
Illinois,Washington County,15162,15258,15129,15189,15106,14950,15008,14890,14855,14755
Illinois,Wayne County,17112,17068,17007,16947,16881,16910,16829,16951,16930,16788
Illinois,White County,15333,15286,15138,15011,15089,15074,14942,14796,14868,14767
Illinois,Whiteside County,60615,60511,60022,59489,59352,59094,59033,58819,58784,58667
Illinois,Will County,507629,530086,553714,579547,605934,627610,650779,664048,671392,674970
Illinois,Williamson County,61279,61737,62137,62510,63379,63875,64424,65201,65674,66229
Illinois,Winnebago County,278981,280009,281162,283230,284337,286178,289405,293991,295726,295612
Illinois,Woodford County,35499,35559,35698,36041,36514,37032,37385,37961,38452,38675
Maryland,Maryland,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388
Maryland,Allegany County,74804,74525,74204,74076,74408,73979,73980,74449,74638,75101
Maryland,Anne Arundel County,491670,498559,504884,507769,513259,516171,517698,520503,525304,532395
Maryland,Baltimore County,755598,762925,770147,777756,784371,789110,793733,796073,798651,801808
Maryland,Calvert County,75118,77218,80153,83007,84928,86294,87043,87445,87788,88244
Maryland,Caroline County,29773,29814,30054,30553,30653,31416,32214,32720,32983,33013
Maryland,Carroll County,151454,154037,157930,161389,163915,165519,166950,167390,167433,167028
Maryland,Cecil County,86448,88228,90061,92444,94809,96836,98821,99628,100232,100816
Maryland,Charles County,121229,124745,128079,131942,135601,138560,141164,142721,143783,144804
Maryland,Dorchester County,30581,30647,30526,30628,31086,31422,31677,32172,32466,32470
Maryland,Frederick County,196563,202315,209194,213827,217776,221201,224211,227463,229286,230942
Maryland,Garrett County,29838,29812,29987,30182,30147,30083,30147,30148,30222,30145
Maryland,Harford County,219797,222753,227369,231411,234849,238402,241163,241634,242779,243685
Maryland,Howard County,249590,255211,259532,263186,265919,268590,271793,275196,278405,283061
Maryland,Kent County,19252,19330,19443,19505,19513,19695,19786,19801,20150,20132
Maryland,Montgomery County,877478,891764,903140,910498,914991,921531,926492,931694,942748,959013
Maryland,Prince George's County,803111,817360,828893,837648,845950,853271,852097,849916,850167,856161
Maryland,Queen Anne's County,40763,41253,42524,43688,44411,44879,45716,46517,47063,47532
Maryland,St. Mary's County,86498,87455,89819,92333,94900,96871,98849,100599,101921,103273
Maryland,Somerset County,24710,25157,25445,25541,25807,25793,26139,26534,26474,26425
Maryland,Talbot County,33895,34231,34628,34994,35793,36423,37000,37167,37307,37496
Maryland,Washington County,132051,133093,134831,136872,139423,142084,144286,146173,146674,146953
Maryland,Wicomico County,84899,85637,86679,88463,90210,92508,94621,96110,97111,98069
Maryland,Worcester County,46828,47889,48752,49524,49994,50181,50678,51049,51196,51313
Maryland,Baltimore city,649086,640733,634115,629033,624222,621560,621109,620306,620184,620509
New York,New York,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066
New York,Albany County,295106,296232,298283,301085,302173,302791,303997,303858,303739,304733
New York,Allegany County,49819,50079,50014,50165,50311,49768,49359,49079,49177,48969
New York,Bronx County,1334319,1346555,1358739,1362373,1358963,1351736,1348164,1354056,1363488,1376261
New York,Broome County,200351,200868,201438,201037,200974,200477,200905,200877,201029,200935
New York,Cattaraugus County,83927,83346,83301,83335,82864,82039,81342,81056,80761,80491
New York,Cayuga County,81871,81313,81401,81395,81284,81104,80892,80629,80482,80172
New York,Chautauqua County,139593,138730,138346,137587,137174,136139,135640,135481,135229,135197
New York,Chemung County,91094,90780,90613,90154,89777,88860,88732,88634,88503,88849
New York,Chenango County,51325,51109,51205,51393,51297,51154,51391,51463,51326,50639
New York,Clinton County,79891,80320,80707,81396,81803,82233,82547,82556,82401,82280
New York,Columbia County,63046,62953,63182,63304,63646,63717,63427,63430,63253,63023
New York,Cortland County,48693,48903,48891,49475,49628,49330,49449,49624,49537,49358
New York,Delaware County,47864,47771,47666,47930,48283,48377,48271,48450,48363,48182
New York,Dutchess County,280914,284712,287700,290781,292859,294362,294712,295319,296267,296887
New York,Erie County,949440,946515,943551,941846,938333,931745,925564,921887,920571,919334
New York,Essex County,38911,38893,39195,39334,39295,39321,39490,39373,39435,39478
New York,Franklin County,51044,50925,50924,51228,51197,51257,51511,51782,51907,51706
New York,Fulton County,54976,54904,54988,55081,55233,55301,55328,55489,55584,55558
New York,Genesee County,60539,60321,60289,60412,60224,60068,59919,59930,59895,59932
New York,Greene County,47986,47976,48177,48416,48755,49142,49513,49537,49467,49372
New York,Hamilton County,5377,5312,5232,5181,5158,5093,4987,4969,4893,4858
New York,Herkimer County,64451,64274,63971,64080,64332,64292,64029,64343,64404,64381
New York,Jefferson County,111790,111422,111112,110246,109924,113486,113650,115059,115033,115023
New York,Kings County,2467006,2477252,2480559,2472999,2459094,2445809,2436132,2441324,2460361,2487751
New York,Lewis County,26989,26951,26618,26692,26661,26773,27001,27086,26878,27047
New York,Livingston County,64705,65088,65118,65130,65484,65322,65357,65460,65637,65420
New York,Madison County,69450,69852,70261,71010,71397,71471,72042,72709,73075,73169
New York,Monroe County,738979,739891,741391,741671,741075,738506,738329,739249,741018,743386
New York,Montgomery County,49605,49472,49298,49449,49460,49505,49724,49798,49951,50001
New York,Nassau County,1336713,1337086,1339572,1339761,1337964,1332318,1324905,1322048,1325129,1332088
New York,New York County,1540547,1555729,1555382,1562154,1569947,1573573,1578171,1581402,1587022,1583431
New York,Niagara County,219620,218552,218127,218072,217737,216818,216148,215791,215793,216043
New York,Oneida County,235146,234247,234078,234243,234654,234282,234229,234488,234482,234619
New York,Onondaga County,458034,458576,459484,460961,461412,460910,460925,461287,463472,465633
New York,Ontario County,100106,100819,101763,102625,103385,104259,104644,105216,106302,107214
New York,Orange County,342892,347674,352975,358727,362934,364522,366908,368464,370201,372079
New York,Orleans County,44178,43898,43660,43593,43682,43475,43420,43342,43254,42975
New York,Oswego County,122477,122269,122496,123120,123340,122640,122354,122213,122366,122055
New York,Otsego County,61860,61924,62093,62567,62934,63069,63032,62914,62561,62280
New York,Putnam County,96049,97055,98263,98964,99468,99575,99357,99454,99537,99666
New York,Queens County,2230501,2231316,2224507,2214608,2198516,2185222,2173862,2177351,2193623,2217166
New York,Rensselaer County,152684,152700,153040,154201,155523,156104,157312,158243,159011,159150
New York,Richmond County,445235,448961,452813,455939,456846,457028,457577,459642,463701,466965
New York,Rockland County,287720,290613,293728,296224,297562,298737,299390,301668,305413,308652
New York,St. Lawrence County,111864,111497,111292,111329,111468,111606,111556,111586,111684,112169
New York,Saratoga County,201514,203974,206446,209410,211478,212975,214627,215798,217282,218652
New York,Schenectady County,146581,146334,147199,147891,148900,150200,151768,152275,153360,154050
New York,Schoharie County,31514,31794,31785,32032,32310,32534,32661,32894,32890,32776
New York,Schuyler County,19232,19175,19179,19151,19034,18880,18752,18707,18644,18398
New York,Seneca County,33343,34764,35046,35212,35312,35177,35223,35469,35370,35286
New York,Steuben County,98764,99216,99583,99191,98983,98868,98473,98541,98726,98949
New York,Suffolk County,1424081,1442488,1456745,1470849,1478215,1477687,1475626,1475255,1480218,1487206
New York,Sullivan County,74134,74143,74452,75447,76265,76780,77231,77991,77755,77647
New York,Tioga County,51838,51712,51992,51895,51631,51611,51536,51565,51498,51236
New York,Tompkins County,96608,97458,98227,99049,99531,99433,99651,99910,100383,101497
New York,Ulster County,177810,178440,180128,180942,181847,182438,182845,182818,183174,182638
New York,Warren County,63273,63406,63774,64323,64576,65206,65554,65740,65848,65694
New York,Washington County,60977,61142,61152,61621,62278,62468,62771,63054,63252,63077
New York,Wayne County,93791,93794,93735,94001,93860,93727,93595,93539,93739,93643
New York,Westchester County,925511,931577,935219,935799,935457,933401,931426,933414,937449,944201
New York,Wyoming County,43399,43061,43007,42955,42852,42780,42673,42515,42281,42236
New York,Yates County,24723,24725,24688,24898,25008,25129,25025,25234,25352,25303
Ohio,Ohio,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896
Ohio,Adams County,27317,27522,27817,28111,28328,28522,28615,28538,28686,28500
Ohio,Allen County,108589,108523,108518,107418,106826,106861,106716,106717,106773,106518
Ohio,Ashland County,52502,52560,52595,52867,52852,53048,53231,53544,53499,53305
Ohio,Ashtabula County,102705,102450,102577,102667,102648,102638,102340,102156,101826,101584
Ohio,Athens County,62324,62997,63401,63827,63230,64075,64237,64102,64546,64618
Ohio,Auglaize County,46186,46137,45943,45872,45932,46166,46034,45977,46167,45996
Ohio,Belmont County,70172,69901,70293,70219,70241,70203,70469,70430,70356,70439
Ohio,Brown County,42566,42839,43368,43794,43995,44161,44334,44490,44668,44740
Ohio,Butler County,333368,336679,339514,343022,346655,350732,356691,361192,364179,366633
Ohio,Carroll County,28851,28961,29172,29325,29297,29118,29163,29062,28999,28917
Ohio,Champaign County,38941,39047,39280,39395,39565,39592,40018,40127,40263,40265
Ohio,Clark County,144605,143803,143229,141758,141380,141367,140668,139829,139404,138778
Ohio,Clermont County,177960,179845,182143,184446,187281,189486,192209,194346,195891,196512
Ohio,Clinton County,40566,40777,41042,41250,41557,41775,42499,42576,42656,42418
Ohio,Columbiana County,112048,111370,111097,111000,110627,109784,109673,109153,108469,107948
Ohio,Coshocton County,36724,36975,37149,37288,37421,37363,37339,37184,36953,36878
Ohio,Crawford County,46827,46533,46271,45928,45776,45536,44907,44634,44291,43921
Ohio,Cuyahoga County,1391959,1382520,1371493,1359929,1346714,1330612,1312816,1301540,1291479,1285082
Ohio,Darke County,53291,53110,53011,53190,53236,53200,53023,52996,52909,52829
Ohio,Defiance County,39461,39456,39303,39209,39115,39049,39154,39123,39250,39060
Ohio,Delaware County,111759,118646,126172,133842,141348,149153,156164,161796,166652,170676
Ohio,Erie County,79662,79308,78762,78673,78596,78070,77876,77668,77573,77085
Ohio,Fairfield County,123485,126245,129355,132770,136074,138745,141005,142915,144029,145446
Ohio,Fayette County,28495,28310,28370,28450,28470,28695,28791,28908,28896,28929
Ohio,Franklin County,1072018,1082938,1088693,1095250,1099603,1105497,1115924,1127174,1141183,1155408
Ohio,Fulton County,42104,42169,42275,42402,42777,42897,42785,42800,42780,42747
Ohio,Gallia County,31072,31017,31083,31095,31029,30993,30927,30977,30997,30857
Ohio,Geauga County,91179,91429,91970,93042,93218,93614,93839,93742,93583,93446
Ohio,Greene County,148401,149643,151537,153064,155442,156223,157850,159055,160115,161075
Ohio,Guernsey County,40803,40860,40991,41138,40965,40752,40600,40531,40347,40242
Ohio,Hamilton County,844124,840335,832390,825139,817306,810352,804913,801815,799840,802149
Ohio,Hancock County,71321,71972,72617,73118,73532,73585,74167,74712,74781,74964
Ohio,Hardin County,31952,31753,31804,31729,32119,31983,31939,32132,32200,32185
Ohio,Harrison County,15854,15796,15902,16002,15856,15907,15868,15901,15856,15860
Ohio,Henry County,29177,29055,29119,29021,29014,29031,29026,28671,28523,28322
Ohio,Highland County,41019,41295,41857,42269,42938,42967,43562,43845,43700,43578
Ohio,Hocking County,28262,28452,28653,28823,28962,29058,29097,29418,29445,29358
Ohio,Holmes County,39049,39805,40475,40844,41370,41630,41828,41826,42029,42275
Ohio,Huron County,59611,59620,59917,59947,60011,60116,60113,60086,60121,59754
Ohio,Jackson County,32633,32670,32846,32880,33025,33242,33135,33144,33164,33115
Ohio,Jefferson County,73663,73043,72416,72122,71774,71251,70656,70114,69989,69833
Ohio,Knox County,54616,55460,56377,57232,57995,58641,59194,59843,60348,60633
Ohio,Lake County,227548,227648,227747,227232,227829,227647,228203,228930,229904,229954
Ohio,Lawrence County,62237,61965,61847,62197,62169,62476,62798,62748,62640,62667
Ohio,Licking County,146268,148226,150061,152582,155264,157950,160263,162375,163916,165283
Ohio,Logan County,45984,45865,46089,46257,46247,46066,45902,46154,46115,46055
Ohio,Lorain County,285095,285827,287489,290622,292125,294873,297259,298609,299814,300893
Ohio,Lucas County,454904,454855,454240,453778,451255,449224,446769,445482,443909,442603
Ohio,Madison County,40218,40256,40539,40879,41122,41292,41865,42392,43163,43353
Ohio,Mahoning County,257104,255264,252998,251696,249825,247702,246112,243453,241572,240050
Ohio,Marion County,66135,66156,66188,66372,66361,66468,66345,66487,66840,66497
Ohio,Medina County,151751,154363,157502,160325,163048,164953,167298,168775,170330,171688
Ohio,Meigs County,23028,23119,23305,23441,23506,23588,23586,23612,23534,23770
Ohio,Mercer County,40913,40819,40843,40841,40889,40967,41063,41055,41022,40855
Ohio,Miami County,99015,99300,99579,100120,100775,101564,102028,102130,102430,102526
Ohio,Monroe County,15172,15107,15006,15048,15113,14943,14818,14774,14833,14742
Ohio,Montgomery County,558522,555536,553170,551742,549713,546979,543620,540667,537664,535294
Ohio,Morgan County,14944,14942,14917,14999,15130,15216,15189,15175,15104,15073
Ohio,Morrow County,31813,32438,32955,33524,34025,34271,34561,34937,34877,34907
Ohio,Muskingum County,84732,84789,85247,85418,85589,85696,86023,85939,85874,85779
Ohio,Noble County,14108,13857,13931,14221,14352,14210,14616,14614,14653,14649
Ohio,Ottawa County,40983,41015,41029,41329,41564,41629,41641,41690,41554,41498
Ohio,Paulding County,20251,20183,19972,19887,19803,19810,19748,19735,19670,19659
Ohio,Perry County,34099,34375,34629,34944,35117,35254,35430,35582,36150,35996
Ohio,Pickaway County,52808,52344,51778,51983,52238,52954,54094,55044,55376,55323
Ohio,Pike County,27688,27807,28072,28258,28427,28299,28590,28645,28763,28679
Ohio,Portage County,152504,153554,154667,155976,156774,157469,157773,159148,160184,161226
Ohio,Preble County,42381,42427,42587,42640,42613,42584,42651,42561,42688,42424
Ohio,Putnam County,34750,34746,34643,34758,34680,34798,34781,34752,34655,34583
Ohio,Richland County,128853,128187,128363,128312,128094,127724,127292,126995,126128,125308
Ohio,Ross County,73507,73840,74363,75008,75251,75935,76639,77419,77675,77862
Ohio,Sandusky County,61812,61788,61918,61784,61930,61865,61745,61571,61184,61039
Ohio,Scioto County,79168,78784,78652,78278,77788,77926,78285,78775,79133,79241
Ohio,Seneca County,58588,58376,58090,58006,57857,57664,57406,57289,57199,56897
Ohio,Shelby County,48360,48662,48671,48766,48791,49044,49099,49284,49454,49540
Ohio,Stark County,378036,377295,376867,376721,376663,376050,376180,376877,377141,376210
Ohio,Summit County,543442,544554,544866,545163,545037,545029,544660,544275,543116,542135
Ohio,Trumbull County,224912,223991,222484,220889,219540,217926,216185,214296,212191,211290
Ohio,Tuscarawas County,91043,91319,91735,92015,92348,92286,92271,92511,92634,92584
Ohio,Union County,41338,42859,43517,44665,45819,46952,48589,49906,50856,51798
Ohio,Van Wert County,29627,29430,29327,29288,29322,29264,29342,29182,29075,28849
Ohio,Vinton County,12825,12966,13076,13260,13308,13370,13516,13566,13452,13474
Ohio,Warren County,161716,167851,174833,181976,188904,195499,200630,205258,208640,211231
Ohio,Washington County,63180,62847,62638,62759,62924,62547,62387,62253,62040,61968
Ohio,Wayne County,111668,112161,112684,113067,113240,113603,114263,114224,114610,114588
Ohio,Williams County,39199,39085,38959,38753,38719,38546,38547,38532,38297,37950
Ohio,Wood County,121199,122013,122206,122826,124149,124698,125027,125285,125275,125384
Ohio,Wyandot County,22894,22787,22813,22816,22914,22820,22729,22716,22642,22644
Pennsylvania,Pennsylvania,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858
Pennsylvania,Adams County,91457,92591,93934,95503,97300,98606,99899,100502,101056,101252
Pennsylvania,Allegheny County,1279651,1272416,1265577,1258420,1247531,1234787,1226025,1222482,1221071,1222171
Pennsylvania,Armstrong County,72268,71956,71747,71645,71404,70602,70030,69845,69611,69120
Pennsylvania,Beaver County,181054,179391,178277,177523,176395,174820,173259,172161,171336,170524
Pennsylvania,Bedford County,49928,49778,49742,49812,49829,49691,49871,49889,50052,49889
Pennsylvania,Berks County,374546,377487,381338,385846,390848,395933,401834,405223,407737,409904
Pennsylvania,Blair County,128981,128471,127631,127353,127194,126730,127002,127048,127112,127161
Pennsylvania,Bradford County,62756,62616,62585,62388,62386,62501,62345,62343,62318,62418
Pennsylvania,Bucks County,599085,602883,607157,610174,613763,616302,619544,621336,623297,624648
Pennsylvania,Butler County,174444,175621,177146,178289,178912,179522,181009,181690,182673,183337
Pennsylvania,Cambria County,152107,150902,149831,148836,147886,146975,146093,145283,144646,144186
Pennsylvania,Cameron County,5930,5875,5775,5702,5535,5431,5341,5274,5186,5106
Pennsylvania,Carbon County,58807,59318,59820,60452,61274,62358,63105,64339,64947,65204
Pennsylvania,Centre County,135965,137620,140821,142926,144238,145543,148734,149498,151645,153052
Pennsylvania,Chester County,435303,441024,447842,455111,462902,470506,479137,486156,491473,496291
Pennsylvania,Clarion County,41735,41547,41220,41293,40509,40458,40615,40399,40355,40173
Pennsylvania,Clearfield County,83465,82987,82925,82422,82040,81816,82461,82558,82130,81942
Pennsylvania,Clinton County,37926,37945,38007,38143,38227,38418,38730,38859,38955,39074
Pennsylvania,Columbia County,63936,64298,64601,65001,65337,65535,65882,66196,66645,67220
Pennsylvania,Crawford County,90306,90105,90031,89846,89682,89452,89496,89544,89023,89044
Pennsylvania,Cumberland County,213906,215087,217318,219351,221225,223361,226835,228718,231357,233910
Pennsylvania,Dauphin County,251911,252500,254339,255585,256194,257673,260312,263096,265395,267090
Pennsylvania,Delaware County,551536,552041,551929,552111,551508,552153,553806,554916,556246,558094
Pennsylvania,Elk County,35033,34778,34413,34144,33835,33385,33006,32833,32504,32208
Pennsylvania,Erie County,280803,280647,280379,280153,277864,277211,278389,278573,278686,279838
Pennsylvania,Fayette County,148214,146219,144817,143596,143494,142447,141165,140159,138813,137450
Pennsylvania,Forest County,5021,5355,5627,5909,6118,6964,7519,7512,7470,7737
Pennsylvania,Franklin County,129745,130604,131998,133583,135742,138927,142421,144840,147032,148662
Pennsylvania,Fulton County,14296,14201,14251,14416,14471,14540,14714,14900,14900,14828
Pennsylvania,Greene County,40591,40251,40096,39798,39464,39806,39342,39096,39074,38862
Pennsylvania,Huntingdon County,45620,45594,45705,45797,45790,45771,45684,45802,45853,45896
Pennsylvania,Indiana County,89518,89265,89133,89346,89041,88760,88716,88520,88807,88836
Pennsylvania,Jefferson County,45872,45644,45507,45537,45418,45353,45323,45335,45260,45073
Pennsylvania,Juniata County,22850,22892,23129,23434,23767,23986,24107,24238,24409,24549
Pennsylvania,Lackawanna County,212999,212692,211980,211769,211861,212305,212595,213513,214044,214138
Pennsylvania,Lancaster County,471955,475483,480118,485119,489977,494722,500922,506639,511957,516577
Pennsylvania,Lawrence County,94547,94085,93938,93696,93250,92741,92248,92007,91798,91391
Pennsylvania,Lebanon County,120309,120954,121698,123154,124644,126197,128302,130182,131574,132959
Pennsylvania,Lehigh County,312368,314823,317252,321588,326138,331327,336794,340848,344743,347237
Pennsylvania,Luzerne County,318842,316665,315711,315640,315439,316187,316837,318232,319210,320527
Pennsylvania,Lycoming County,119851,118930,118344,118108,117911,117530,116983,116524,116147,116081
Pennsylvania,McKean County,45748,45263,45419,44980,44582,44187,44309,44045,43856,43701
Pennsylvania,Mercer County,120211,119861,119476,119431,119113,118594,118123,117794,117189,116816
Pennsylvania,Mifflin County,46479,46535,46558,46420,46313,46377,46435,46551,46600,46662
Pennsylvania,Monroe County,139710,143775,148833,154027,158181,162045,165185,167352,168576,169390
Pennsylvania,Montgomery County,751335,759392,766056,772666,776493,779401,781519,785170,789250,795494
Pennsylvania,Montour County,18275,18294,18237,18239,18174,18183,18114,18107,18090,18165
Pennsylvania,Northampton County,267740,269363,272782,276735,281374,285198,289628,293212,295096,296645
Pennsylvania,Northumberland County,94823,94176,94024,93910,93692,93543,93475,93728,94150,94774
Pennsylvania,Perry County,43634,43804,43896,44216,44463,44741,45121,45454,45549,45874
Pennsylvania,Philadelphia County,1514563,1505455,1498493,1493802,1492882,1490861,1488710,1493309,1499731,1514694
Pennsylvania,Pike County,46380,47594,49063,50837,52293,54000,55601,56627,57739,57671
Pennsylvania,Potter County,18123,18146,18273,18168,18067,17914,17944,17659,17464,17382
Pennsylvania,Schuylkill County,149994,149175,148705,147792,147081,146976,148005,148387,148463,148358
Pennsylvania,Snyder County,37502,37955,38104,38319,38519,38448,38946,39295,39481,39550
Pennsylvania,Somerset County,80034,79523,79621,79754,79402,79015,78834,78490,78120,78025
Pennsylvania,Sullivan County,6577,6625,6592,6574,6554,6513,6487,6525,6462,6449
Pennsylvania,Susquehanna County,42260,42483,42410,42685,42930,43219,43376,43310,43405,43346
Pennsylvania,Tioga County,41309,41496,41638,41676,41724,41579,41347,41371,41609,41818
Pennsylvania,Union County,41622,42098,42372,42622,43287,43690,44666,44846,45057,44795
Pennsylvania,Venango County,57405,57091,56789,56590,56196,56016,55761,55510,55315,55087
Pennsylvania,Warren County,43716,43562,43184,42896,42667,42218,41972,41963,41853,41831
Pennsylvania,Washington County,203008,203179,203104,203859,204090,205359,205992,206259,207240,207571
Pennsylvania,Wayne County,47843,47994,48330,48938,49423,50409,52031,52341,51692,52552
Pennsylvania,Westmoreland County,369664,368698,367680,367836,367281,366946,366559,366318,366058,365259
Pennsylvania,Wyoming County,28038,28119,28011,28074,28195,28160,28194,28287,28294,28268
Pennsylvania,York County,382743,385773,389692,395093,401403,409066,418043,424919,429399,433022
Texas,Texas,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761
Texas,Anderson County,55062,54263,54740,56068,56245,56873,57386,57870,57963,58410
Texas,Andrews County,12949,12856,13022,12976,13006,13016,13195,13513,14099,14601
Texas,Angelina County,80270,80273,80803,81510,82070,82553,83810,84518,84961,86029
Texas,Aransas County,22452,22287,22616,22843,23067,23561,23395,23172,23225,23291
Texas,Archer County,8966,8849,8942,9013,9078,9068,9063,9026,9104,9023
Texas,Armstrong County,2166,2128,2036,2001,2023,2037,1989,1936,1936,1911
Texas,Atascosa County,38805,39828,40767,41306,42109,42495,43059,43611,43947,44623
Texas,Austin County,23836,24341,24818,25388,25976,26331,26828,27454,27935,28254
Texas,Bailey County,6596,6636,6637,6791,6945,7024,7001,6927,6979,7050
Texas,Bandera County,17755,18125,18652,19044,19226,19428,19775,20254,20407,20365
Texas,Bastrop County,58234,61106,63508,65825,67122,68233,69720,71348,72389,73587
Texas,Baylor County,4135,3930,3897,3941,3955,3877,3870,3905,3747,3726
Texas,Bee County,32200,31695,31804,32620,32352,32101,31977,31936,31814,31864
Texas,Bell County,239890,244299,249671,252922,258138,266017,273771,287752,297873,301050
Texas,Bexar County,1398834,1419020,1446755,1469623,1500919,1529270,1573935,1615210,1651709,1685628
Texas,Blanco County,8495,8776,8950,9096,9337,9554,9686,9835,10061,10315
Texas,Borden County,715,677,685,666,671,638,634,597,612,618
Texas,Bosque County,17218,17338,17474,17647,17871,17990,18046,18077,17939,18004
Texas,Bowie County,89156,88942,88813,88839,89055,89239,90235,90456,91349,92231
Texas,Brazoria County,243116,248280,255246,261269,268051,274336,284248,293296,301336,309236
Texas,Brazos County,153145,155533,159297,163279,166150,169824,175433,179472,185098,191434
Texas,Brewster County,8903,8836,8945,9030,9002,8830,8790,8843,8868,9054
Texas,Briscoe County,1796,1764,1746,1763,1768,1726,1704,1647,1651,1634
Texas,Brooks County,7944,7669,7668,7627,7593,7562,7490,7413,7345,7297
Texas,Brown County,37689,37599,37766,37654,37940,38172,38492,38221,38135,38001
Texas,Burleson County,16553,16650,16666,16881,16964,17167,17000,16982,17025,17076
Texas,Burnet County,34505,35741,36850,37776,38966,39798,41109,42026,42477,42611
Texas,Caldwell County,32378,33654,34715,35330,36200,36388,36533,36906,37671,37829
Texas,Calhoun County,20676,20762,20550,20575,20692,20715,20839,20888,21127,21388
Texas,Callahan County,12885,12703,12799,12913,13156,13281,13309,13418,13474,13548
Texas,Cameron County,336123,342368,350194,358492,366299,373429,380169,386306,393000,400303
Texas,Camp County,11568,11399,11549,11582,11715,11990,12068,12253,12331,12364
Texas,Carson County,6492,6385,6508,6391,6381,6449,6413,6361,6260,6220
Texas,Cass County,30412,30134,30120,30065,30053,30088,30095,30176,30217,30297
Texas,Castro County,8229,8155,8083,8037,7947,7908,7780,7737,7758,7856
Texas,Chambers County,26188,26811,27490,28021,28749,29388,29980,30714,31619,34230
Texas,Cherokee County,46790,47007,47136,47832,48315,48751,49162,49669,49976,50447
Texas,Childress County,7676,7531,7428,7411,7366,7205,7214,7148,7123,7030
Texas,Clay County,11064,11131,11292,11270,11278,11317,11157,11051,10843,10832
Texas,Cochran County,3707,3674,3521,3490,3373,3338,3257,3194,3100,3086
Texas,Coke County,3844,3810,3732,3678,3559,3540,3492,3375,3348,3310
Texas,Coleman County,9180,9103,8937,8827,8817,8739,8853,8774,8899,8867
Texas,Collin County,499118,534642,563565,589394,617802,647187,683935,714330,741264,765791
Texas,Collingsworth County,3193,3086,3093,3026,3028,2980,2952,2973,3017,3042
Texas,Colorado County,20326,20125,20328,20507,20450,20493,20608,20648,20818,20784
Texas,Comal County,78583,80630,82797,84837,88119,91018,95637,99540,103272,106350
Texas,Comanche County,13998,13710,13582,13526,13646,13746,13814,13775,13834,13912
Texas,Concho County,3963,3921,3959,3991,4018,4039,3957,4018,4108,4076
Texas,Cooke County,36433,36844,37390,37598,37815,38143,38241,38252,38223,38413
Texas,Coryell County,75199,74083,73135,71364,71943,72610,72217,73324,74552,74673
Texas,Cottle County,1883,1774,1726,1699,1679,1653,1577,1513,1527,1509
Texas,Crane County,3951,3893,3891,3847,3865,3840,3855,3976,4157,4333
Texas,Crockett County,4012,3844,3841,3862,3857,3851,3739,3759,3783,3740
Texas,Crosby County,7053,6955,6852,6718,6625,6521,6466,6262,6192,6057
Texas,Culberson County,2948,2865,2829,2778,2695,2648,2587,2536,2490,2384
Texas,Dallam County,6224,6210,6159,6148,6208,6238,6205,6336,6506,6571
Texas,Dallas County,2220848,2249418,2250326,2246432,2244020,2250830,2275434,2291891,2314018,2346378
Texas,Dawson County,14935,14863,14429,14354,14062,14092,13987,13865,13804,13741
Texas,Deaf Smith County,18515,18391,18439,18454,18671,18737,18770,18916,19054,19084
Texas,Delta County,5323,5295,5366,5310,5409,5314,5355,5199,5252,5180
Texas,Denton County,438791,463688,487617,509732,529811,553669,584561,609001,630104,649702
Texas,DeWitt County,19943,20066,20015,20034,20176,20342,20108,19961,19902,20048
Texas,Dickens County,2724,2653,2679,2670,2641,2563,2466,2461,2400,2423
Texas,Dimmit County,10160,10030,10042,10075,9964,10031,9972,9845,9833,9848
Texas,Donley County,3813,3829,3825,3898,3915,3833,3779,3806,3688,3670
Texas,Duval County,13007,12830,12707,12570,12539,12426,12298,12097,11945,11917
Texas,Eastland County,18296,18061,18252,18333,18442,18533,18545,18636,18520,18497
Texas,Ector County,120694,120802,122199,122739,124163,125378,127476,130459,133064,136930
Texas,Edwards County,2143,2070,2056,2042,2027,2011,1995,2062,2084,2012
Texas,Ellis County,112330,115286,118737,122620,125733,129955,135276,139988,144394,147392
Texas,El Paso County,681729,689163,696446,705200,717652,728095,744795,755578,769930,786759
Texas,Erath County,33057,33045,33619,34131,34887,35336,36355,36678,37137,37594
Texas,Falls County,18522,18280,18090,18086,18066,17990,17945,17712,17698,17762
Texas,Fannin County,31334,31400,31808,32380,32692,33221,33540,33644,33870,33865
Texas,Fayette County,21864,22397,22668,22910,23107,23342,23631,23898,24347,24470
